"year","month","fleet","sex","partition","InputN","U18","U20","U22","U24","U26","U28","U30","U32","U34","U36","U38","U40","U42","U44","U46","U48","U50","U52","U54","U56","U58","U60","U62","U64","U66","U68","U70","U72","U74","U76","U78","U80","U82","U84","U86","U88","U90","U18","U20","U22","U24","U26","U28","U30","U32","U34","U36","U38","U40","U42","U44","U46","U48","U50","U52","U54","U56","U58","U60","U62","U64","U66","U68","U70","U72","U74","U76","U78","U80","U82","U84","U86","U88","U90"
2003,7,7,0,0,14,4.1358641131648,12.4074787293386,37.2223225778599,0,0,0,0,0,0,0,0,0,0,0,0,22.2454365640653,7.35568953979934,0,0,1.96113851009369,1.96113851009369,0,0.942509852840765,0,11.7684216027439,0,0,0,0,0,0,0,0,0,0,0,0,4.1358641131648,12.4074787293386,37.2223225778599,0,0,0,0,0,0,0,0,0,0,0,0,22.2454365640653,7.35568953979934,0,0,1.96113851009369,1.96113851009369,0,0.942509852840765,0,11.7684216027439,0,0,0,0,0,0,0,0,0,0,0,0
2004,7,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94646067933232,82.160617962003,5.94646067933232,5.94646067933232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94646067933232,82.160617962003,5.94646067933232,5.94646067933232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,7,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,88.7861425970237,0,3.20397628149518,1.06801195458402,1.06795237232714,2.67000009533161,1.60198814074759,1.06795237232714,0.53397618616357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.7861425970237,0,3.20397628149518,1.06801195458402,1.06795237232714,2.67000009533161,1.60198814074759,1.06795237232714,0.53397618616357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40146366712356,26.1419622916407,13.0709212380304,28.5434259587643,13.0709212380304,13.0709212380304,0,3.70038436838019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40146366712356,26.1419622916407,13.0709212380304,28.5434259587643,13.0709212380304,13.0709212380304,0,3.70038436838019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,7,7,0,0,119,4.32314225400109,7.27899303183105,23.4358966659109,38.8175836648771,10.6079695569531,0.620032663707686,0,0,0,0,0,0,0,0.161208872683953,1.18981346943655,1.15913778911211,2.53405067037005,3.46332992302381,1.60479042371401,2.12437638945722,0.721790775515029,1.23609307389133,0.368697349822684,0,0.353093425692346,0,0,0,0,0,0,0,0,0,0,0,0,1.44141486728967,7.27899303183105,23.4358966659109,38.8175836648771,10.6079695569531,0.620032663707686,0,0,0,0,0,0,0,0.161208872683953,1.18981346943655,1.15913778911211,2.53405067037005,3.46332992302381,1.60479042371401,2.12437638945722,0.721790775515029,1.23609307389133,0.368697349822684,0,0.353093425692346,0,0,0,0,0,0,0,0,0,0,0,0
2009,7,7,0,0,16,0,4.68556871966477,11.7644715478667,40.552957187216,11.7644715478667,0.869520278039768,0.869520278039768,23.5583362403476,4.50522616571274,0,0,0,0,0,0,0,0,0,1.42992803524593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68556871966477,11.7644715478667,40.552957187216,11.7644715478667,0.869520278039768,0.869520278039768,23.5583362403476,4.50522616571274,0,0,0,0,0,0,0,0,0,1.42992803524593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,7,0,0,59,0.150680139682596,5.49834272357196,26.9971784533181,50.6140761094131,14.3841077483267,0.160898270674561,0.167871958614332,0,0,0,0,0,0,0,0.824386874848033,0,0,0,0,0,0,0,0,0,0,0,1.20245772155071,0,0,0,0,0,0,0,0,0,0,0.150680139682596,5.49834272357196,26.9971784533181,50.6140761094131,14.3841077483267,0.160898270674561,0.167871958614332,0,0,0,0,0,0,0,0.824386874848033,0,0,0,0,0,0,0,0,0,0,0,1.20245772155071,0,0,0,0,0,0,0,0,0,0
2011,7,7,0,0,16,1.09217119901599,19.0451990677081,30.9106710995131,28.8062683476104,13.0936867917443,0,0,0,1.02954618791326,0.809402971146397,0,0,0,0,1.0425883805307,1.0425883805307,2.08528919375639,0,1.0425883805307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09217119901599,19.0451990677081,30.9106710995131,28.8062683476104,13.0936867917443,0,0,0,1.02954618791326,0.809402971146397,0,0,0,0,1.0425883805307,1.0425883805307,2.08528919375639,0,1.0425883805307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,7,0,0,15,6.85814368001982,6.02577954565787,17.3230839108383,30.758246220124,0,0,0,0,0,0,8.12269026694837,0,0,5.50000344094309,3.41203917169618,5.50000344094309,5.50000344094309,5.50000344094309,5.50000344094309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85814368001982,6.02577954565787,17.3230839108383,30.758246220124,0,0,0,0,0,0,8.12269026694837,0,0,5.50000344094309,3.41203917169618,5.50000344094309,5.50000344094309,5.50000344094309,5.50000344094309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,7,0,0,45,0,7.19562595475041,6.37134848832147,12.3743344630091,16.199643406011,7.87248918911019,1.54919550980787,0.261138177863174,0.20931436421507,0.372535340187281,0.20931436421507,0.216063959239369,2.45794867692554,7.28883190085518,0.163220975972211,23.4021535630939,0,0,2.87088543918134,1.39218569962725,0,0,0,0,0,2.87088543918134,6.58791241756264,0,0,0,0,0,0,0,0,0.134972670870517,0,0,7.19562595475041,6.37134848832147,12.3743344630091,16.199643406011,7.87248918911019,1.54919550980787,0.261138177863174,0.20931436421507,0.372535340187281,0.20931436421507,0.216063959239369,2.45794867692554,7.28883190085518,0.163220975972211,23.4021535630939,0,0,2.87088543918134,1.39218569962725,0,0,0,0,0,2.87088543918134,6.58791241756264,0,0,0,0,0,0,0,0,0.134972670870517,0
2014,7,7,0,0,7,0,0,22.8370686588403,25.9000355745286,0,11.0040910707933,0,0,7.62540021344717,0,0,0,32.6334044823906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8370686588403,25.9000355745286,0,11.0040910707933,0,0,7.62540021344717,0,0,0,32.6334044823906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7496910271301,27.4218075285148,4.51081777301289,0,13.4704726168141,32.4686746180649,9.37853643646327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7496910271301,27.4218075285148,4.51081777301289,0,13.4704726168141,32.4686746180649,9.37853643646327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,7,0,0,28,0,2.8869387967043,4.35003121569745,16.2412798315198,30.0327010091667,5.62172371028452,0.390830192643722,0,0,2.35162279361775,7.0548080023282,11.7579932110386,4.7032455872355,4.7032455872355,2.35162279361775,0,0,0,0,7.55395726891025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8869387967043,4.35003121569745,16.2412798315198,30.0327010091667,5.62172371028452,0.390830192643722,0,0,2.35162279361775,7.0548080023282,11.7579932110386,4.7032455872355,4.7032455872355,2.35162279361775,0,0,0,0,7.55395726891025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,7,0,0,11,0,9.63889693964083,19.8386629311178,14.4290943440784,0,6.69446859670026,6.69446859670026,13.3889371934005,0,0,0,0,0,0,0,0,0,0,0,7.32886784959048,0,7.32886784959048,0,7.32886784959048,0,7.32886784959048,0,0,0,0,0,0,0,0,0,0,0,0,9.63889693964083,19.8386629311178,14.4290943440784,0,6.69446859670026,6.69446859670026,13.3889371934005,0,0,0,0,0,0,0,0,0,0,0,7.32886784959048,0,7.32886784959048,0,7.32886784959048,0,7.32886784959048,0,0,0,0,0,0,0,0,0,0,0
2018,7,7,0,0,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,7,0,0,3,0,0,68.258920249973,31.741079750027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.258920249973,31.741079750027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,7,0,0,71,22.2749411935318,9.98417921482267,29.774280657031,30.8087060315349,6.45603562266854,0.701857280411154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.98417921482267,29.774280657031,30.8087060315349,6.45603562266854,0.701857280411154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,7,0,0,9,6.62266748101624,11.1733014886189,15.0252053345974,26.8379839378663,30.4341880965187,3.85235963864757,6.05429402273494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.62266748101624,11.1733014886189,15.0252053345974,26.8379839378663,30.4341880965187,3.85235963864757,6.05429402273494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,7,7,3,0,994,0,0.0397794306298768,0.170266742600194,0.215102890486426,0.215441809399582,0.185114450681049,0.249823250256384,0.21144539054862,0.254881144314521,0.621837359921459,0.430933044473999,0.84451296987371,0.839917558915816,1.05215022985645,1.92426626232385,2.92380168451644,6.10892161909379,5.65586352432034,6.00867222890659,4.07232138908553,3.08611677747707,2.64465959466851,1.91939194934367,1.29749692613491,0.747656299223412,1.1650184655498,1.06144578713082,0.367411637896491,1.43698912533949,0.134330746589646,0.262552715130016,0.550590249646495,0.0419977019885526,0.0198279332213944,0.0525547907729985,0.0678932251968607,0.0392416322155984,0.0204057428962537,0.132490228602925,0.297600225795311,0.476335234017272,0.0690582589608337,0,0.0138003544950615,0.114990009305913,0.176219006012492,1.33348470142385,0.698160016281288,1.0674510066233,1.72405932879133,1.88466805916837,3.13860919775563,6.21153991126773,8.97674048924687,7.11122370227536,6.81360464765154,4.58162590182145,3.28305337885799,1.86082605506929,1.53979335219496,0.645245124163062,0.498814501653042,0.227560514148464,0.0869680052779089,0.0596626735350154,0,0.00821525323868207,0,0,0,0,0,0,0.0275665817384511
2004,7,7,3,0,783,0.0606479623568441,0.0721649377727469,0.300461638483054,0.694954364308678,0.461568662727689,0.347485628161538,0.0224145769705807,0,0.0138311813882975,0.0618349079018096,0.200228929588183,0.535666046947458,0.800692743762691,1.26314204350761,3.01343626861438,8.05260344455651,5.34546331619792,5.28765546452837,4.75741738487383,3.94604100507215,3.97496689052565,2.68601159675077,2.34666003658855,1.21046148127471,0.782056347345582,0.488174711537322,0.346414674448765,0.203141112870233,0.177969759150055,0.135220575248316,0.0940378441483292,0.0930389630303175,0.0250215778591908,0,0,0.00886155075268789,0,0.0947968586619029,0.0619486474654163,0.368700872109928,0.539796707534681,0.581349936817109,0.130731803955876,0.0650714178602827,0,0.0126149563517105,0.16798883090999,0.376595073504812,0.701162742666737,1.60478753922495,2.90655035831566,6.70573444248852,6.67615990368218,7.95918722653799,7.07385197703461,5.5703681004173,4.52148211525318,2.50782899821931,1.57883577443963,0.908612445342509,0.524738039766865,0.325112718159803,0.0736210294137719,0.0720478198062608,0.0647200639608242,0.0158559708473561,0,0,0,0,0,0,0,0
2005,7,7,3,0,1056,0,0,0,0.0226937519663108,0,0,0.0165603054889295,0.198510471203502,0.64092383741998,1.64353242172607,1.63993927166405,1.3074523539446,1.46794857665995,1.94722822009876,2.10188126907108,3.18284053222834,3.45584285887091,2.93602835003599,3.33226211214643,3.59899979559552,3.51118983351399,3.42171695305598,2.87700294746542,1.98981303418383,2.10866905916998,0.986317232085154,0.717095010825041,0.372660992146302,0.366291391579952,0.174934421321461,0.149756131544125,0.0563079905884724,0.0382044837264905,0.0119864599741123,0.0373041462622974,0.0127523208043093,0,0.00920180967502311,0,0.0312526977324747,0.0279186611847431,0.0589680040072725,0.0101037870981674,0.038983464228297,0.354798559250143,0.809195105522831,1.20657519894014,1.38110619035961,1.98293996621947,2.56283929110741,3.43704892929048,4.11880446467673,5.15325613193771,6.53949703377345,7.94444986724204,7.03921384566176,5.45755379524548,3.93668046331333,1.78681399533097,1.02727192697276,0.386685921096721,0.231808197748087,0.0968707352867475,0.0361742145449403,0.00934120618587268,0,0,0,0,0,0,0,0,0
2006,7,7,3,0,944,0,0,0.0147679313817854,0,0,0,0.0176049239618096,0,0.0163050128753658,0.12047532498094,0.107016356991214,0.150014808666757,0.426300228369756,0.818744833736031,1.83764700740643,2.18460196659167,3.18147263885409,3.72404973286012,3.76783030374088,3.63495875144952,3.85202941919665,4.08691864531812,4.51885846008658,3.26912973505513,2.7415957625216,2.40090680928369,1.29852427322342,0.793653653029869,0.460755114005009,0.283577957107171,0.289016582321206,0.241631383344196,0.0767816562340957,0.039373908506935,0.0788654969868767,0,0,0,0,0.0278593757635054,0.0127782346074097,0.0146593037143945,0,0,0.0145307609746487,0.013221797582589,0.046686360983462,0.0571707413478018,0.178706996546926,0.833224901799231,1.92068199636,3.84093853435604,4.95652838430991,6.5935509528122,6.93118022675193,9.75199633664054,7.6302372860956,5.95041903756357,2.9580164747255,1.83567179432104,1.09017821762891,0.409033860637981,0.319548198702526,0.0887650984084291,0.0401505963287795,0,0,0.0508558529501473,0,0,0,0,0,0
2007,7,7,3,0,1004,0,0,0.0239780749985048,0,0,0,0.019651249822111,0.0530010869509307,0.124763852673721,0.128469390132479,0.261237365090549,0.135650507907752,0.0834320821076097,0.224754866190662,0.666996742576393,1.51087288806302,3.26473382309498,3.90368588015743,4.53875892332049,3.55925445877317,4.63371912005891,3.5453501203392,3.79008100038619,2.30737382791198,2.95108034974868,1.48445000555225,1.21697757443829,0.929006682978159,0.563590663780368,0.296622524645001,0.281594623682701,0.133310593127045,0.0251682040680024,0.0294667888935945,0.0108604320511441,0.00747562429077637,0,0,0.0211419369108546,0.0198327949344072,0.019651249822111,0,0,0,0.0504534038750401,0.0302555015481259,0.170549529994833,0.178942965686663,0.0290270462882547,0.198719279919467,0.624396173392123,2.36611375757938,4.74947228365899,8.71908122842702,6.81733767925437,10.5110626027054,9.32767087404188,6.87380426068224,3.77480498777042,2.94732640025997,0.938225140346979,0.614346642842569,0.156118710735196,0.063762677774269,0.0556617314300278,0.0266488053171739,0.0102230069901928,0,0,0,0,0,0,0
