"year","month","fleet","sex","partition","InputN","U18","U20","U22","U24","U26","U28","U30","U32","U34","U36","U38","U40","U42","U44","U46","U48","U50","U52","U54","U56","U58","U60","U62","U64","U66","U68","U70","U72","U74","U76","U78","U80","U82","U84","U86","U88","U90","U18","U20","U22","U24","U26","U28","U30","U32","U34","U36","U38","U40","U42","U44","U46","U48","U50","U52","U54","U56","U58","U60","U62","U64","U66","U68","U70","U72","U74","U76","U78","U80","U82","U84","U86","U88","U90"
2008,7,7,3,0,909,0,0.0504167809675263,0.458807579011264,0.457415764943257,0.295115091799117,0.0190223942883542,0.0636726875345989,0,0.0181525104958495,0.0695401940188811,0.161119314832383,0.285276986713563,0.513461535871314,0.855724329224189,0.957736443394248,1.2766133931125,1.94236632636064,3.08513547065091,4.02091155739953,4.28526082371148,3.80832037674162,4.52961679317957,3.97200444572352,3.78823447936501,2.15430088505906,1.68986151001051,1.16730828546915,1.35816359562144,0.644468841099282,0.307815395169687,0.20251455904861,0.0818336162606984,0.107077082703837,0.0757809087109153,0.0327721703634296,0,0,0.0228751376661254,0.123711505677928,0.125122962283186,0.255002224657647,0.0644864497921034,0.0318377468056745,0,0.027182465477399,0.123809718364178,0.0401240914484699,0.119272292259404,0.330875733901313,0.623950807903169,0.379701469351581,1.16329559571662,4.49763593645965,6.76742091016559,9.24974655514794,9.07950468480126,7.52118644067797,6.92829329024397,5.16447482141005,2.16424000890761,1.2233147713227,0.629248680807198,0.271661902322489,0.199380171318843,0.0338609281424356,0.0447260573184951,0,0,0.0582345107930691,0,0,0,0,0
2009,7,7,3,0,987,0,0.0574145541567057,0.18535351838309,0.197430700460727,0.266410497877213,0.242951033491882,1.78762350084171,6.78757160326395,5.95371826792978,3.923887892084,2.24120481194341,1.1184385408653,0.235616762249104,0.124995755833684,0.137472285374049,0.326236969969599,0.708027218256407,1.52563221365336,2.22459582782178,2.86786542447908,2.70520786035435,2.1444395791687,1.19189032616836,1.51694684614901,1.2011861499263,0.898049759397552,0.702452186937538,0.403332141155078,0.404776477132608,0.150071961709088,0.103941172424336,0.0701426550061899,0,0.0474467007478353,0.0176944351546803,0,0.0153722384551199,0,0.0818275265807958,0.172766156727518,0.275143364859499,0.235312413742267,0.55251040898282,2.26757405916289,6.58446031708892,6.77569321529772,4.83270068133603,2.57379615651817,1.56492131887402,0.262381838451461,0.327320661762727,0.953722666029587,1.95859875132669,4.15154937139719,4.74206639969614,5.19524132637542,5.24147942929553,3.31218785586125,2.84390633595536,0.979043406254415,0.8665171430014,0.387597499275633,0.131256890722877,0.151159171982063,0.0634188400170083,0.0304489246030231,0,0,0,0,0,0,0,0
2010,7,7,3,0,1047,0,0.136028072068504,0.114867681994931,0.461531408560846,0.169440986823095,0.0219623505448785,0,0.0479113497318884,0.192906223920498,0.360492808708895,1.01535773246498,2.73648698710734,5.09727759468101,6.02885255916742,4.5105182693752,1.796595629387,1.02699984103923,1.96487472072411,1.64130156205903,3.34167666907129,2.7495604162078,2.58904202895915,2.02425557861385,1.65743549122584,1.87351647837224,1.02573059651377,0.763180104577329,0.841149185359713,0.335636243864687,0.17466951651003,0.230632044201872,0.0638874126641893,0.0797813851545456,0.0624476726054681,0,0.0103286615031358,0,0.0195143714684271,0.0744791845581732,0.320521078131241,0.327761876087383,0.0749843565086017,0.0470251939355118,0,0.0956416795148733,0.170453435607079,0.456730170148649,1.17089596623565,4.56250046307429,6.77868770472093,6.36964576669273,2.79877889836142,2.45625968667215,3.47893399288583,4.85046952364979,5.68579870716394,5.4208591728786,4.2222040079669,2.56554311373172,1.42493852057363,0.816136859164122,0.336069849788804,0.127000228337722,0.0973971520426123,0.0902426542946688,0,0,0.0141911220407869,0,0,0,0,0,0
2011,7,7,3,0,1071,0,0.194656467684688,0.468843684412986,0.185150950154437,0.0647276901229839,0.0270099468478135,0.351501264055368,0.952234943480963,2.82704235577833,4.3851206639976,2.93722933813739,1.05891653143064,0.873128749172893,1.86261179573484,2.59108009373492,3.58298460513808,3.05525367605696,2.13881658673735,1.57185943007735,2.58161966166331,2.10442013891544,2.97293326425991,1.89640522554743,2.12808812614145,1.15671064834561,0.948090838407498,1.21645827384949,0.564394799760544,0.383624653337439,0.264828226938633,0.13912057544224,0.0739270022466272,0.0906499502810712,0.0768481642544412,0.0414166294445503,0,0,0.0832258780914371,0.422298584047964,0.939252209952987,0.964178832899408,0.203790030181145,0.0136064157058501,0.443498142413354,1.06706197095854,3.39547418264807,4.10658457907117,2.51452310640087,1.07305082271475,1.4403357544162,3.17172068709262,3.00373790387671,3.48253796040636,3.50540943786304,5.01119237117971,4.69015009155823,5.42094216923913,3.80519204517428,2.04990618373553,1.59263631226797,0.950762151832007,0.437411605496752,0.158608764940029,0.172230209132093,0.0430021347401099,0.025584119218276,0.0179158341276671,0.0173954727925131,0,0,0.00907908423393259,0,0,0
2012,7,7,3,0,1006,0.0524062815495624,0.251813431521284,0.0551110399624669,0.179170139060773,0.361379427637141,0.212149990663504,0.348359338626039,0.716174736790287,0.647190698864918,1.45183092991139,1.21814234271571,2.25408597885196,3.32112587113909,3.94476739405691,3.26630901069101,2.64175320323925,2.74871179531387,3.12630495863275,2.63506749758482,2.9470120684077,2.74376153715442,3.14663932391537,2.09362904314557,1.51917264191468,1.21983969502177,1.41905213625015,0.649017151533413,0.32523979175392,0.20725687528742,0.351703249652948,0.249921370471882,0.0897967094687984,0.092433743101411,0.0459639618243033,0.0148507744783652,0.0101714154400774,0.0124042167903233,0,0.12228344001503,0.0378412209880533,0.0895004135550217,0.374151897920301,0.256719245293673,0.257309720721842,0.419061892851313,0.861266612967971,1.54885725967634,1.73346866155369,2.76044722989881,4.63579507336509,3.45230242136619,3.86193152216248,3.86345321331966,5.14837642220187,5.61809010151331,5.27228737334329,5.27484821659807,3.37241257741445,1.79612678171992,1.2355476112507,0.720094308449676,0.509391934964909,0.13772257352218,0.0579046871495044,0,0.0130878137913938,0,0,0,0,0,0,0,0
2013,7,7,3,0,706,0,0.0962606507009468,0.131301313778662,0.467800925972996,0.369437077937635,0.0553948287500975,0.068737672123776,0.0798317888688112,0.557688191007478,0.7446175791174,0.615503191856133,0.95699864530169,2.62062773682291,3.53068820085562,3.3982824592824,3.46002675107525,3.25391540585469,3.03993750453782,2.54250442199731,3.08422824878301,2.32275917481461,2.54374042422228,2.24465978261273,1.95924095269297,1.38040316877479,1.22811373979546,0.665702824157432,0.400339127113698,0.296662463062971,0.216936332448874,0.131680088654054,0.0498168703219559,0.218150405602104,0.0162853260898818,0,0,0,0,0.0962606507009468,0.201970737766937,0.544098147188807,0.582880707325,0.0363005879263874,0,0.0401561174474832,0.627408684255297,1.14969537927745,1.18688309783304,2.02331969384943,4.31241973710552,5.50622444739836,4.12808794721999,4.8613362994197,5.30052178033282,6.58354990285222,6.61431639049393,5.54383878607676,4.06756968989222,2.09048644701631,0.741399986228543,0.499962899997731,0.275628496166858,0.0953874749355694,0.128318960022943,0,0,0,0.0137036762812887,0,0,0,0,0,0
2014,7,7,3,0,1090,0,0.012095816767694,0.0328291283121072,0.0996022303249094,0.146979323862637,0.0879999116306041,0.034465598607282,0.740850558504299,3.95763464788094,6.65009876865327,8.19909333408884,3.12739317799514,2.47511273873992,1.60842017152152,1.47860716535678,2.20564361328345,1.74844833210692,1.58284393069732,1.98993125853106,1.38834815762339,1.69188654903752,1.45259879409527,0.817722472127715,1.07568772280607,0.66933169263549,0.637770828802143,0.390207392437492,0.291231623397455,0.113505835371804,0.0859568807464718,0.0365661616502289,0.0589295510277264,0.00942248912143586,0.0165360209357736,0,0,0.0146988273309563,0,0,0.0382026319454037,0.115383940734001,0.208138565667538,0.0461829816192168,0.0860911224503729,2.00896801063665,5.06912782934847,8.68152733409119,6.30571893694276,4.49441991756179,2.29136269444016,2.51415022623435,2.72486367563195,3.31406841294753,3.05022593262314,3.36394368067023,3.49817771361678,2.62513615305007,1.52996804126933,1.29844584927464,0.879106728598203,0.419841568196754,0.324174537534773,0.0841593204066158,0.0758452842116772,0,0.0243182042847804,0,0,0,0,0,0,0,0
2015,7,7,3,0,997,0,0,0.0589288336675007,0.0301779110632678,0.0588913709633255,0,0.0341438491552637,0.110661422432994,0.528661761368296,1.25888819685057,1.98393456205554,2.46207446114327,2.89659585261981,3.05533725016123,4.51863047524233,4.34823306815188,2.90771205865869,2.71273911762935,2.46589395411895,2.40582591367449,2.91386786209475,3.40021379624703,1.9816254971982,2.16409100358361,1.39886418530062,1.20177800718576,0.675394659371384,0.57892819612039,0.193794568698017,0.0984587979730361,0.0467653747619075,0.0556968240072996,0,0.0720748371325965,0.00915452262025324,0.00716048504802174,0.0217045285189263,0,0,0.054452040518571,0.0647849354701515,0.117065841996754,0.0287832767578386,0.0255206157942216,0.14309560999772,0.57367660613511,1.52097727525988,3.29251873884463,2.96216069347689,3.34466001165567,5.35025653097539,5.52496555474636,4.35810789640241,4.51150064149772,4.49963858707572,4.24821956795557,4.31288530391244,3.66381330277467,2.32957057932598,1.04118901718843,0.596290456655379,0.668426596394807,0.0752438413357756,0.0269646327551544,0,0.0083286402782103,0,0,0,0,0,0,0,0
2016,7,7,3,0,1018,0,0,0.180718644837396,0.498511516693132,0.245950174349267,0.0566358398160345,0.0367387508198911,0.0391098024646254,0.11231790444682,0.228159757209666,0.822052139007345,1.60358556553957,1.93037906322243,2.81353639909809,4.61022462727512,4.6876427263908,5.64314809329213,3.8648978454068,3.56396504156259,2.91408103652137,2.67152931375323,2.02070659313495,2.18709518413642,1.66565625062173,0.972452445982399,0.736650774262146,0.51183257678045,0.338611943530954,0.292882606622737,0.165473301481593,0.236728674268723,0.102000399548138,0.0610633646233506,0.029362889387295,0.0306831150384561,0.0167780768113977,0.0464471782318517,0,0.0837983531180609,0.781314225568601,0.589041514671296,0.512565477712273,0.216860031199158,0.0179543995398721,0.0630060540796219,0.211160806144842,0.425577834237922,1.37486358295755,2.5029286336379,3.17498372851168,4.20933618401677,5.66594666679919,7.28271440937279,5.71503429633337,6.00331702929952,4.2436051590938,3.76228167521274,3.14120837392525,1.63199133316202,1.092668278279,0.409198000398611,0.563058670677341,0.19944610426426,0.0697812044744907,0.0622413606416236,0.0371788260369448,0.0193281704645911,0,0,0,0,0,0,0
2017,7,7,3,0,1082,0,0.0146563888630649,0.019035291551158,0.0145817935653699,0.0242490267198372,3.32092710368957,1.21932838758574,6.11051745686696,8.30473417072904,6.09327562672846,0.71660052087357,1.1410620489638,1.48991092646923,1.87799058202624,2.75926736466439,2.42228390089443,2.28827662285344,2.23435771325893,1.66318151880867,1.38612426679865,1.38591238441052,1.34401839551784,0.971378379449694,0.627991623582922,0.728342138157554,0.377733922620314,0.158893539059229,0.157160388738316,0.0943559094811457,0.0402505116424016,0.0307705602991684,0,0.0101521025894845,0,0,0.0161387720130029,0.00734446255496592,0,0,0.00633028393311325,0,0.0298508161499296,0.56468878425179,1.11581233426105,7.81823792336849,10.1801305822429,3.33003328497733,0.835234025486436,1.32659404497009,2.56837403002802,2.79510723093883,2.94201949548105,3.32931272614428,3.26762003424956,2.82366373931705,2.78334894874791,2.14443943042364,1.23293012591012,0.830074252873536,0.342589221035033,0.256164220119455,0.316467376202854,0.0240776162485382,0.0800502772306464,0.00604539338127827,0,0,0,0,0,0,0,0,0
2018,7,7,3,0,1030,0,0.00659400646056711,0.0219246942498948,0.0636196717906635,0.00814065557317152,0,0.0180945371791687,0.039033399799566,0.0854647282813726,0.196559402345275,1.29989109662175,4.64700156669268,8.04438022865375,6.04587988310552,4.72156095171884,2.51415567456715,1.77615423677867,1.70986460432478,1.57008692427883,1.26531573475218,1.67008009471226,1.08383553253564,1.12551961227779,0.754139400968296,0.547932093670737,0.364449211383736,0.212554855850752,0.138148878297551,0.0940069258192799,0.103182033969662,0.0478178637838379,0.0176141957474493,0.0268018782808609,0.0110394700075271,0,0.00594768317286087,0,0,0.0138946932473811,0.0353415609421623,0.0421468170376217,0.0190325861531548,0,0.0310872280172477,0.0736087616691427,0.157634142239761,0.973533882894788,3.86841169707,12.2708248485937,12.7652806061175,6.55596643702686,4.60359814964433,3.36574402913595,3.34204383200232,3.38489229961298,2.81667353465496,2.32509898742936,1.63240053681885,0.597320078748834,0.507852505203133,0.144510677818177,0.142461891676603,0.047021486191982,0.00768713949191462,0.0391398629092141,0,0,0,0,0,0,0,0,0
2019,7,7,3,0,533,0,0,0.0700924596691941,0.333555384077938,0.23170455477602,0.0447422854410098,0.0621459477501764,0.456933904147818,0.49522720548883,0.362401732202665,0.376937075177543,0.43956229009937,0.671313460527345,2.39674811542752,3.6913244964916,4.2183319227,6.600949668629,5.4951827021086,3.26878565979014,3.10917658097821,1.81884659445931,2.15872131285525,2.05413472747929,1.43251209519569,0.767985582245007,0.669067168798816,1.18978293873257,0.233818283244305,0.180919715450485,0.0373172861282265,0.111689645342439,0,0,0,0.0436715821851935,0.0307983785502972,0,0,0.023717169670674,0.262231979849336,0.608025429304297,0.418577963024494,0.0198859457757122,0.121532831600331,0.671103690093552,0.801787756868084,0.438871795754803,0.150149014943536,0.494641596361159,1.65164790481364,4.04573164438417,5.5375927482128,9.21518310824747,9.46131229382498,7.24059507734928,4.59603524265654,4.16035079210408,2.79237806703858,2.63028379128186,0.879937440629687,0.450597088960334,0.140120822816952,0.0493936534625356,0.0592062481988331,0.0247281466224243,0,0,0,0,0,0,0,0,0
2021,7,7,3,0,1194,0.00788324360174313,0.449681303669243,0.457454971001938,0.293132860024727,0.174968310591051,0.47535675365885,1.26240801060198,2.14749013873653,7.68434681369751,7.86536248478608,7.82640235396739,2.0389096680632,0.79777579397739,0.760081076827142,1.27869834926715,1.46672449858644,2.08753942402772,2.04155680003653,2.06104743859464,1.7539998341938,1.22827644458649,0.817885442336089,0.699870358778176,0.604547174866664,0.343053981931931,0.246718659324736,0.209451674101913,0.0982360863970434,0.0570248360861567,0.0470082194216728,0.0224126723993959,0.0311417679025636,0,0,0.00288983379731034,0.0064438535763075,0.00814661112559579,0.00729883683348612,0.282707254741997,0.593859163255424,0.635382802052633,0.235342912445918,0.109137963971996,0.471662879957515,2.53329328352739,7.50776129194266,12.5888061593398,4.51670689669673,2.50039156695266,1.22238575892981,1.57732059589305,2.37828034944257,3.78495128541855,3.17495701654578,2.56534338102865,1.9676596215053,1.47898646757107,1.20279083067703,0.528908790972453,0.386724450526675,0.217257060880912,0.102068852825374,0.011591535233216,0.0358251922090312,0.0202144186510344,0.00354969439995579,0,0,0.00490594102826275,0,0,0,0,0
2022,7,7,3,0,1097,0,0.00637113348227187,0.012455551840266,0.00208606429275305,2.73608444187017,4.55707328675752,7.71183393804984,9.69861342923127,5.68039798872497,1.73450714419652,1.98599301388439,3.0334190631234,3.7142406817867,2.13061756425373,1.98308967031169,1.64606027699587,1.4250124134558,2.13002000578523,1.54044387115338,1.01621260317137,1.26131347848467,0.762636305576493,0.568808154336251,0.38148204500566,0.284981999372523,0.128048463264944,0.117242357609646,0.0611583638056495,0.029389968679209,0.0500647729765004,0.0136963583852603,0.0527129734574077,0,0,0.00679132386583736,0,0,0,0.00971366199466639,0.00970108451831043,0.0184937672238913,0.129258981193408,4.83360347870203,5.8533850049602,6.72305383754359,2.04800536266629,2.5497547766868,1.7387054544675,1.86421968458831,2.99227505776476,1.74312091871801,2.09761323956293,2.46225378704476,3.00803848588664,1.64185169939725,1.31093418954084,0.980734622569494,0.887412314840168,0.2470750257348,0.200128696845005,0.0848725537668376,0.0409584234115933,0.0417043447644591,0.00807165962223606,0.00922776071422077,0,0,0.00297341808382569,0,0,0,0,0,0
